72,65,56,58,66,66,53,52,57,67,66,62,63,60,55,57,69,67,56,39,34,30,30,33,38,33,36,37,40,39,38,36,42,45,47,46,39,47,52,45,41,39,41,51,63,70,62,59,63,69,74,66,66,68,66,73,81,77,82,91,88,77,72,76,86,85,80,85,86,76,63,55,49,43,53,61,57,60,73,80,86,103,122,130,142,148,152,155,156,159,160,161,162,163,162,161,157,155,152,147,142,142,142,138,132,119,110,103,110,104,107,100,96,99,99,91,78,65,65,63,68,71,69,65,66,63,63,65,73,67,75,74,69,71,81,86,92,92,86,98,79,61,50,52,57,59,56,55,58,53,51,52,56,61,67,58,67,61,55,56,60,78,84,86,80,79,91,86,85,91,93,89,92,76,84,83,83,85,81,90,96,85,68,58,59,61,71,71,64,57,63,59,60,52,47,52,49,46,47,43,40,45,53,57,52,56,49,44,46,50,46,49,44,39,35,36,38,35,30,32,44,45,46,49,52,56,58,64,66,61,65,71,72,81,77,75,84,100,112,104,101,107,112,108,112,111,113,115,113,115,118,110,109,113,109,105,107,115,106,101,100,103,101,96,95,96,95,96,97,93,92,90,89,87,90,90,91,94,88,87,89,91,81,79,85,84,80,81,77,72,74,73,72,73,69,68,72,68,62,60,62,67,70,76,73,59,52,47,46,51,49,46,41,35,32,30,29,33,30,27,25,24,22,24,25,31,46,53,60,68,71,70,84,87,86,81,84,89,78,70,56,54,55,56,60,58,59,57,59,66,64,63,72,64,63,58,59,59,56,61,76,77,72,68,54,51,51,51,58,49,50,56,73,88,132,189,215,217,206,193,185,184,183,184,190,196,199,203,211,216,211,203,202,208,215,216,217,217,218,221,228,227,229,226,222,222,225,230,235,239,239,239,238,234,230,225,226,233,235,239,243,241,234,230,235,239,238,237,230,225,217,217,218,207,182,174,195,211,220,215,197,203,220,234,239,237,231,220,214,214,217,224,225,223,220,220,219,223,226,225,218,213,209,207,215,222,221,220,219,220,222,222,218,220,229,230,226,221,215,212,218,228,229,218,213,209,211,211,211,212,212,213,212,215,217,216,215,208,199,195,200,210,215,218,215,212,207,208,211,214,214,213
66,62,58,57,66,72,61,54,56,69,68,68,72,67,65,68,68,63,59,45,35,29,30,37,43,43,38,34,37,40,43,39,45,50,50,38,35,47,50,44,44,43,46,55,54,58,66,75,66,63,66,67,66,73,68,66,71,79,87,84,83,74,77,85,83,89,78,77,80,76,72,57,53,47,55,61,71,90,111,129,143,154,161,168,173,176,178,179,180,180,181,183,184,185,185,184,183,181,179,178,178,176,175,174,170,162,160,154,147,135,131,125,123,111,103,95,86,78,76,70,69,72,73,64,63,67,67,64,68,67,65,67,67,67,68,76,85,92,91,88,72,57,47,54,59,54,54,52,56,55,48,51,56,68,61,60,68,63,57,50,49,69,85,86,81,86,91,87,85,88,85,85,81,75,77,79,81,82,81,85,86,70,57,64,71,58,62,62,58,52,55,54,64,59,53,54,53,49,53,51,41,42,48,54,50,58,54,50,44,50,47,49,43,35,36,35,35,34,29,28,40,47,51,52,51,53,58,64,67,65,62,66,69,74,76,74,78,95,102,96,97,104,107,107,110,111,117,120,114,114,116,122,118,111,108,105,104,108,108,102,100,102,102,102,98,95,94,96,96,94,94,91,90,89,87,87,86,88,89,86,95,89,82,81,83,80,81,81,80,74,67,68,69,68,74,74,73,67,59,62,61,61,67,74,70,64,64,54,53,53,52,49,42,38,31,31,29,32,30,28,23,28,25,23,24,27,39,50,65,65,68,66,78,84,78,78,80,91,96,75,57,53,60,58,61,60,59,56,62,62,69,62,72,78,60,59,59,55,52,56,72,74,76,69,60,54,53,48,48,47,53,72,89,102,141,188,219,223,211,199,193,192,184,178,180,185,191,195,204,212,210,205,201,203,209,211,215,217,217,219,222,217,217,218,220,225,232,238,243,243,240,239,232,223,227,223,224,230,234,237,239,240,234,228,234,239,242,238,228,211,198,211,219,213,191,181,204,216,224,219,182,170,191,215,230,233,231,226,219,216,214,213,210,211,221,230,229,226,226,224,219,216,212,209,215,221,223,220,218,219,221,219,217,224,231,233,228,219,216,217,220,222,224,218,213,208,206,212,216,216,214,216,215,214,211,210,209,205,201,201,205,208,207,204,203,206,212,213,214,217,217,218
56,58,63,61,63,66,58,51,59,69,69,69,68,66,65,66,67,62,59,51,34,29,32,41,45,45,43,34,38,46,51,45,40,39,41,36,40,46,44,44,45,45,49,61,60,53,63,79,69,63,62,66,68,69,70,74,74,82,87,85,79,81,91,95,89,95,81,76,79,85,76,63,57,61,81,98,120,142,153,159,166,173,178,182,185,187,189,190,191,190,191,191,192,193,194,194,194,191,190,188,187,185,187,186,185,183,183,184,185,183,179,173,168,159,147,136,122,108,91,77,77,83,79,73,66,65,80,73,66,72,64,64,63,68,66,71,80,90,91,85,81,70,58,57,61,55,53,57,57,55,47,51,51,53,55,70,69,62,63,55,56,68,80,83,88,87,89,86,86,87,82,82,85,78,73,83,83,82,86,90,86,76,76,67,77,63,60,58,65,59,56,56,58,53,57,60,51,44,50,54,40,42,49,56,59,57,49,48,44,44,47,41,40,41,41,37,38,38,30,28,36,48,52,49,45,53,69,67,65,66,74,72,68,66,71,74,78,83,89,91,95,103,108,107,107,107,114,118,117,116,118,118,117,109,107,107,114,107,106,108,102,99,100,104,100,96,97,100,95,92,93,92,94,98,88,86,89,90,87,82,83,85,79,75,77,79,78,76,79,77,71,66,67,70,75,72,70,69,66,69,64,61,67,69,59,59,63,61,55,57,51,48,43,48,35,30,28,31,31,24,23,26,27,27,26,28,35,44,58,68,74,72,72,84,80,74,81,83,93,79,65,51,56,59,60,67,68,65,61,63,66,55,62,76,67,64,62,56,63,65,77,79,74,68,67,60,56,51,51,53,52,79,110,122,149,187,218,223,209,204,204,201,190,177,168,171,177,182,195,204,209,214,215,211,212,216,216,218,219,212,200,194,206,216,221,228,233,241,244,244,243,238,228,217,219,219,219,222,228,235,238,235,230,227,233,237,241,234,228,216,200,211,221,224,218,210,217,219,225,220,190,161,169,210,234,240,237,230,225,221,218,217,211,214,228,231,226,222,221,218,216,215,215,216,218,221,222,219,216,217,219,218,217,227,231,233,228,217,213,212,211,215,218,218,213,207,205,210,217,220,219,219,219,220,213,209,208,210,215,217,215,214,208,195,199,209,214,212,211,214,217,221
59,59,63,64,58,60,58,54,58,63,67,70,66,65,61,65,65,69,68,59,42,35,36,42,43,38,38,34,38,45,51,41,40,40,40,43,51,49,42,44,46,46,48,49,52,49,60,70,68,68,65,71,76,70,72,74,70,72,79,81,81,87,95,100,102,89,81,78,78,83,83,73,65,85,118,132,153,165,167,172,177,180,183,186,190,192,194,197,198,198,198,198,198,199,199,198,198,195,196,194,193,191,190,190,189,188,188,189,194,195,193,193,191,190,187,182,173,161,148,131,118,106,93,80,66,67,78,68,65,66,59,58,64,79,73,71,72,83,93,92,94,86,72,58,56,58,68,66,58,55,49,53,53,52,58,61,63,65,59,52,62,65,74,84,93,90,88,82,80,84,92,83,80,82,82,82,77,81,84,88,89,76,67,64,69,67,60,56,58,62,60,62,54,48,48,47,44,42,39,41,43,44,49,60,57,54,46,46,49,46,47,46,43,43,38,34,36,36,30,28,34,47,49,56,57,58,72,69,65,66,75,66,62,73,71,72,79,80,85,87,95,104,105,107,107,107,109,111,114,115,113,108,107,114,125,112,112,105,106,109,100,95,98,101,97,94,100,100,93,94,97,91,89,90,87,90,109,95,84,85,88,88,79,75,79,79,73,71,76,81,83,74,73,75,81,69,65,64,65,63,61,66,66,58,50,59,59,56,53,59,50,44,40,44,39,30,27,27,29,24,23,22,23,27,27,31,39,53,59,60,69,72,68,76,78,82,91,83,79,67,61,58,59,60,64,71,68,66,62,69,73,55,56,68,69,65,60,54,55,63,78,76,76,70,65,54,48,53,53,56,50,68,98,122,147,178,209,207,188,198,203,199,190,179,171,169,170,174,190,203,210,214,215,213,212,220,222,225,221,212,202,199,202,211,219,225,230,236,241,241,239,234,225,202,198,208,212,208,213,229,236,235,231,228,230,234,234,232,235,230,217,216,222,228,232,229,226,224,224,222,210,188,193,226,241,244,238,230,226,221,219,220,219,222,228,226,220,214,206,208,215,220,222,222,221,221,220,220,216,217,221,224,222,226,230,230,224,218,213,203,202,215,217,216,210,206,204,205,211,221,224,222,223,224,216,209,209,216,219,221,219,216,215,210,210,211,212,210,208,207,214,220
62,62,55,56,60,60,59,57,59,68,70,74,67,67,62,59,58,59,70,68,52,43,43,41,41,41,36,34,35,38,41,36,37,38,41,48,50,48,47,51,45,48,53,48,48,47,50,58,60,65,70,72,66,68,71,71,69,74,80,84,87,93,95,99,93,86,81,77,83,77,78,83,97,127,146,147,160,163,164,172,178,184,188,193,197,200,201,203,203,202,202,201,202,203,201,201,200,198,199,199,199,196,192,192,193,192,192,193,197,199,200,200,199,198,196,195,191,187,183,178,171,161,150,134,110,95,80,67,75,71,64,66,67,73,72,70,69,71,81,94,97,92,90,73,68,63,57,55,55,58,55,51,51,51,51,53,56,56,52,47,58,68,82,79,81,78,92,89,90,83,91,88,82,77,81,82,73,79,79,79,100,79,59,59,61,68,53,56,54,61,69,75,59,52,48,45,42,41,37,39,56,48,53,56,55,50,41,43,47,48,51,52,40,35,38,36,34,34,32,32,45,59,62,65,68,66,63,67,73,71,74,71,66,69,75,80,85,87,90,93,105,103,100,106,110,111,109,111,124,122,114,110,106,107,111,105,104,104,111,109,100,97,103,100,95,94,99,100,95,96,95,87,85,86,88,91,95,88,88,87,90,91,80,77,81,77,75,77,85,89,77,73,71,68,71,72,73,66,62,58,61,65,57,44,48,63,57,52,55,63,51,41,36,41,39,32,33,29,28,24,26,25,23,23,25,32,36,48,58,61,66,70,65,77,80,79,87,83,82,72,58,61,71,59,58,60,62,65,68,68,66,62,56,52,60,63,60,63,54,66,75,77,72,68,63,54,48,52,54,52,46,60,84,100,125,162,198,200,180,188,193,188,184,186,183,178,178,183,195,204,208,206,205,209,212,218,222,225,224,220,221,220,218,219,224,229,230,234,235,236,235,229,214,187,191,207,215,208,206,221,231,234,231,225,227,231,231,233,237,231,225,222,224,232,236,233,231,229,226,225,221,214,215,228,232,234,233,230,223,217,216,219,224,228,231,232,222,209,194,197,213,224,225,227,225,221,220,218,215,216,225,231,229,225,226,226,221,219,217,212,213,221,222,216,210,206,203,202,206,217,224,222,222,221,217,216,216,216,216,217,217,219,219,219,217,216,215,211,204,202,211,216
57,58,54,56,57,57,55,58,59,61,65,67,65,59,60,55,56,61,64,72,61,46,36,34,40,45,39,38,36,34,36,37,40,44,51,50,43,42,54,58,49,43,51,48,45,46,53,46,51,63,72,77,71,75,80,78,76,82,86,85,94,95,96,97,87,87,87,82,82,79,85,104,133,155,168,164,160,167,169,175,182,187,192,196,199,202,204,204,204,204,204,204,205,205,205,205,203,203,202,201,199,198,197,196,194,192,191,194,197,201,203,203,203,203,202,200,198,196,192,187,186,183,181,177,170,155,133,113,98,87,84,71,70,71,68,70,76,75,77,90,100,99,96,90,86,78,64,64,67,64,62,50,55,55,55,51,55,59,54,54,62,69,81,79,81,84,87,89,93,93,97,91,87,83,85,85,81,81,73,76,95,84,69,75,55,55,56,61,48,61,74,76,72,57,52,46,44,44,42,40,47,49,49,53,53,48,39,39,45,46,50,46,37,31,37,36,38,38,36,39,53,68,67,66,66,69,61,57,64,67,75,81,72,69,76,76,88,90,86,88,93,89,94,105,118,120,111,112,126,123,117,115,110,105,104,104,104,99,103,110,102,96,97,97,101,98,96,96,96,97,94,88,86,88,87,87,86,86,85,84,86,89,76,77,77,71,74,80,74,73,67,68,65,62,63,73,81,68,57,54,61,66,52,48,48,55,59,53,60,64,60,47,42,41,40,37,39,35,32,27,25,26,24,21,25,27,34,45,55,59,65,68,67,71,69,68,73,77,84,82,61,62,71,65,61,55,55,61,63,62,64,60,57,56,56,58,56,54,60,75,77,74,69,76,65,58,55,51,48,48,47,50,66,81,104,149,191,205,202,206,201,191,186,195,199,196,190,193,200,204,204,198,194,195,202,210,215,218,224,224,222,220,223,228,234,236,233,224,223,229,229,223,211,193,206,219,219,215,218,225,233,233,228,220,221,224,226,232,234,230,227,224,225,233,235,234,236,233,227,222,221,221,221,224,227,232,231,218,201,200,206,213,222,223,226,226,217,210,208,208,209,216,226,228,225,222,220,217,213,213,222,227,227,220,219,223,222,221,222,219,222,229,228,219,213,205,196,188,193,209,217,218,216,216,219,223,223,219,216,213,214,220,222,223,223,220,216,209,207,212,217,217
61,58,55,57,58,55,48,55,59,57,71,69,63,60,66,66,63,61,62,71,72,58,45,39,40,44,45,45,44,45,41,43,45,54,49,51,52,45,55,61,50,45,47,52,56,50,55,50,51,64,72,76,80,79,83,81,75,72,91,91,89,86,90,89,85,81,79,78,78,88,113,140,157,169,180,178,164,160,166,178,186,193,196,200,200,201,204,203,203,205,208,206,207,208,207,208,207,208,206,204,202,198,199,200,197,193,193,197,199,201,205,206,206,206,205,203,203,202,198,193,192,191,188,187,185,184,179,169,150,126,104,77,75,74,69,77,78,77,73,77,94,102,95,98,96,92,96,95,82,65,56,49,50,49,52,52,55,72,61,49,53,57,73,82,89,94,86,91,90,91,90,90,91,87,87,83,80,78,74,82,91,86,74,71,54,52,67,59,49,51,59,63,69,57,57,53,47,47,42,42,45,44,40,55,57,47,41,39,38,40,43,43,38,30,40,41,41,38,35,37,44,68,67,59,58,68,61,52,55,58,66,82,77,74,76,84,84,81,81,79,83,92,97,103,112,111,108,109,116,115,114,117,112,103,99,100,98,94,97,105,102,97,93,93,96,98,97,92,91,90,89,87,87,101,96,91,90,99,95,81,83,81,73,80,85,74,72,82,69,63,67,63,62,62,59,62,68,68,57,55,59,55,42,41,46,60,64,57,55,56,60,49,45,40,36,38,38,36,38,32,29,31,26,21,25,26,34,51,54,58,64,70,64,66,66,67,78,83,81,78,60,60,65,73,69,58,61,61,60,62,59,56,59,62,53,51,52,57,60,71,77,71,68,70,65,58,56,56,51,48,45,42,44,56,75,114,176,206,210,214,208,196,191,203,206,204,197,200,208,214,214,202,181,165,170,191,207,216,223,225,218,217,220,228,237,239,230,194,184,211,224,225,226,224,226,227,221,219,225,228,235,234,226,219,217,217,221,230,236,237,231,228,224,229,234,239,240,236,232,226,223,221,221,225,229,234,230,217,207,208,209,212,213,211,213,217,220,223,220,220,216,216,220,222,221,218,216,210,204,202,212,217,214,202,202,213,225,226,225,221,219,230,229,221,214,201,183,168,179,202,213,208,199,209,221,225,225,223,218,210,210,215,217,218,219,216,213,216,219,219,218,217
53,63,64,69,60,54,54,60,62,62,70,68,66,70,68,69,62,52,57,69,72,65,56,42,33,40,49,47,47,47,43,48,51,50,46,53,58,50,55,65,54,51,44,44,44,43,47,48,48,65,77,82,84,80,80,80,77,76,83,86,85,77,73,85,86,77,74,77,92,124,150,167,175,177,182,185,173,168,180,189,193,198,202,203,204,204,206,205,205,206,207,206,207,208,207,207,208,211,210,208,207,206,204,204,203,204,204,203,203,205,207,209,208,207,207,207,206,205,203,198,195,198,193,192,191,189,189,187,184,176,158,127,101,81,73,83,74,69,74,74,90,98,90,93,96,97,103,106,99,85,71,63,59,53,50,58,54,61,62,52,50,57,63,80,92,100,92,88,81,88,97,92,92,87,89,85,86,79,82,85,82,81,71,57,52,51,57,54,56,57,52,58,56,54,59,70,49,43,40,41,43,38,38,55,64,52,50,46,45,48,47,43,44,36,37,42,40,42,37,32,35,57,65,59,54,65,64,56,58,56,67,74,77,78,75,90,87,96,97,86,88,89,96,104,107,106,108,116,114,108,107,106,109,104,98,97,100,99,99,103,97,96,95,94,92,97,94,91,89,87,86,86,84,88,87,85,88,87,82,75,77,82,77,79,87,75,71,75,74,64,66,63,64,64,59,55,56,62,60,58,58,45,39,41,47,62,68,59,59,59,55,47,45,42,40,39,32,34,35,31,27,28,25,24,26,24,26,44,56,58,61,61,64,63,68,71,76,87,87,81,66,62,62,74,60,58,64,56,78,73,62,61,64,65,56,57,54,53,61,65,80,82,76,65,59,58,56,54,52,45,44,44,41,47,62,91,150,194,207,211,202,190,195,204,204,202,202,209,215,219,219,210,201,196,193,199,212,222,227,226,215,213,216,224,234,238,231,209,188,201,225,231,232,232,231,232,225,222,227,231,235,233,226,222,218,217,220,229,237,240,234,230,226,230,234,236,233,232,234,231,229,226,224,225,228,227,222,227,230,227,221,217,214,208,207,221,228,224,221,221,222,223,222,219,219,214,208,193,190,199,213,218,208,182,189,209,225,229,226,221,219,228,228,224,210,191,176,167,188,210,220,206,180,191,207,216,222,222,219,218,216,217,212,209,210,212,219,220,219,217,216,217
49,70,69,62,55,60,61,65,71,70,64,64,65,69,72,81,69,54,54,64,72,67,57,44,37,43,45,44,44,41,46,51,48,51,46,48,50,49,52,54,56,53,50,42,44,44,44,46,48,53,61,72,77,79,82,79,77,79,78,83,80,75,72,80,77,75,81,99,131,154,167,176,181,179,182,189,180,178,181,186,192,196,200,203,206,208,211,209,210,212,210,211,211,211,212,212,213,213,211,210,211,209,206,204,204,206,207,207,207,208,207,209,211,210,210,211,210,209,206,204,199,199,198,196,196,196,194,194,194,192,187,181,165,138,112,96,82,74,70,74,79,88,84,85,96,100,104,107,111,103,99,92,83,74,60,64,55,60,62,56,60,62,63,76,85,85,83,82,77,83,90,85,87,90,92,87,96,90,84,77,80,82,72,63,55,49,45,49,56,62,60,57,56,56,53,61,48,42,40,45,44,37,39,54,63,53,50,45,44,53,50,46,46,34,33,36,40,45,37,32,41,48,62,64,57,60,62,62,67,64,60,60,64,69,67,73,78,83,82,74,72,79,93,100,109,113,109,110,110,106,105,101,103,103,97,96,100,102,99,98,96,99,99,97,91,93,91,90,90,90,85,83,85,82,81,81,81,80,74,73,72,77,78,77,71,70,70,73,69,63,67,66,78,69,58,55,60,61,59,59,49,38,40,40,40,51,70,68,65,67,55,46,47,45,41,38,39,34,39,35,27,25,21,24,26,28,28,38,55,60,65,62,62,64,72,74,73,84,89,83,68,58,56,65,56,61,65,64,101,76,58,67,70,61,53,54,70,56,61,72,76,75,77,68,58,60,58,50,52,46,43,46,43,46,61,82,125,178,207,211,198,186,189,193,195,195,203,210,214,213,211,209,210,210,213,218,223,229,234,231,217,211,216,223,232,239,238,231,213,210,230,235,237,238,234,232,225,222,230,235,236,231,229,228,220,221,225,232,239,241,236,230,228,231,231,228,223,224,232,237,236,232,228,226,226,224,223,230,233,229,223,222,222,219,219,224,224,221,218,221,228,227,220,218,215,209,206,195,199,211,220,222,208,177,187,214,226,227,223,219,218,225,227,222,210,198,193,190,202,211,213,206,188,186,201,214,225,227,223,220,217,216,214,210,208,211,218,218,214,211,207,203
49,66,62,61,61,62,58,56,66,68,64,61,58,66,70,69,67,58,57,61,66,71,63,51,44,43,41,41,44,46,46,49,43,46,42,44,42,45,45,47,48,48,48,48,48,48,47,43,45,48,57,65,72,79,82,78,81,82,77,76,71,67,69,72,65,74,103,142,167,177,177,169,171,177,184,192,185,177,180,186,192,195,200,206,209,211,213,214,214,214,215,216,216,216,215,215,216,214,213,213,213,210,208,207,206,207,208,209,208,206,206,210,213,212,213,213,212,212,210,208,206,203,203,202,199,201,199,200,201,199,195,196,192,184,171,147,115,95,80,79,81,75,74,81,91,93,94,100,105,102,104,100,94,88,75,76,67,59,53,48,59,66,62,72,80,87,90,92,85,84,86,82,83,89,86,84,92,87,81,84,90,95,89,68,59,53,46,46,48,49,52,48,51,48,46,48,46,42,41,44,38,35,37,51,63,57,52,45,40,45,40,40,39,33,32,38,41,42,33,28,29,28,50,66,62,66,69,66,64,60,53,56,64,69,66,65,73,74,71,71,72,79,94,100,108,110,105,104,103,103,103,99,100,101,96,95,96,98,94,93,99,103,95,92,89,89,88,88,91,95,90,88,89,83,78,77,81,77,72,75,75,76,78,73,65,65,66,66,61,59,61,65,76,62,55,53,58,58,57,55,46,38,35,34,35,53,75,74,66,59,53,52,52,45,42,43,41,33,37,36,26,23,22,26,25,26,29,34,52,63,68,63,62,68,71,70,73,89,96,88,70,56,53,53,55,60,61,64,67,65,66,63,55,57,55,54,55,58,60,62,76,75,72,67,59,63,56,50,56,50,45,46,48,46,64,71,108,174,207,209,197,187,185,183,189,194,202,207,204,206,208,207,206,208,214,221,227,232,232,224,217,216,219,224,233,238,237,231,225,225,233,235,238,239,237,233,225,223,229,233,233,232,234,234,227,228,229,234,239,238,234,227,228,230,229,223,220,221,228,233,235,232,230,228,226,233,231,228,225,222,223,229,232,229,225,224,221,216,214,215,221,219,212,206,205,207,212,207,206,214,219,220,203,185,202,220,229,228,219,213,215,221,224,222,219,214,211,212,214,213,211,209,205,202,205,216,225,228,224,217,213,213,215,212,210,211,214,215,208,194,190,191
40,60,64,60,65,60,56,62,66,61,58,60,61,65,68,70,71,67,62,65,65,66,60,56,49,40,39,48,50,47,47,46,47,48,47,52,47,47,53,48,40,41,48,53,46,45,48,55,47,48,62,70,74,76,81,85,79,76,75,64,60,62,63,61,70,109,147,174,184,188,186,174,176,181,188,196,188,176,182,189,194,199,203,206,210,213,215,216,216,214,216,217,218,218,218,218,218,216,216,216,214,209,207,207,203,204,207,208,207,205,207,211,214,216,217,215,213,214,214,212,210,206,204,203,201,200,202,202,201,198,200,200,197,192,191,186,171,145,115,94,83,72,71,80,86,88,91,100,104,98,99,99,101,97,96,97,87,76,65,61,64,60,60,70,76,87,91,91,78,82,88,80,82,84,83,84,90,83,78,81,88,95,91,77,63,57,49,52,52,47,51,59,54,52,47,48,47,44,46,48,37,36,45,51,57,59,60,50,42,39,38,40,42,41,39,43,37,37,32,26,22,22,35,59,65,65,70,67,57,55,53,58,68,69,72,68,68,71,70,75,76,84,97,101,106,104,102,105,104,103,105,105,105,109,103,95,95,100,98,92,95,100,96,94,90,87,89,94,97,100,97,89,83,78,75,78,97,84,71,70,72,70,65,65,69,67,65,64,63,65,65,61,65,61,55,50,51,57,55,44,42,42,37,36,36,48,57,61,61,56,55,57,53,46,46,44,37,36,36,35,26,22,24,24,27,32,31,36,50,56,63,66,71,71,67,68,72,79,89,91,75,54,48,47,50,54,55,62,62,63,74,62,53,56,64,65,59,61,64,59,72,73,74,63,61,70,60,47,52,46,43,42,46,48,64,73,120,181,207,210,198,188,185,184,188,193,201,204,202,206,213,212,205,208,213,221,225,225,222,219,218,219,221,225,233,234,232,229,228,231,232,233,238,238,236,232,226,223,224,226,229,234,240,240,234,227,224,230,235,232,227,220,226,227,223,214,208,207,222,231,233,228,223,213,218,230,233,230,225,218,220,232,236,234,230,226,221,216,212,211,216,212,200,193,200,209,216,217,216,219,220,218,209,202,219,226,228,227,217,207,207,217,225,226,221,216,210,212,214,214,215,214,211,208,208,214,219,220,216,207,203,205,210,212,214,213,211,210,202,197,201,205
41,57,65,63,69,67,61,65,67,66,58,56,63,67,73,71,69,72,72,69,69,72,67,56,54,50,46,49,44,41,45,45,47,51,56,63,60,49,50,53,42,44,47,44,41,43,43,58,56,53,51,56,66,70,77,80,77,70,68,65,63,60,56,68,110,152,173,185,192,195,193,183,183,187,191,197,190,179,186,194,197,202,205,208,211,215,216,217,217,216,218,219,219,219,219,219,220,218,218,216,212,208,206,206,201,202,199,200,199,199,206,211,216,218,218,216,216,217,216,215,215,211,208,205,203,200,199,202,204,200,200,202,199,195,197,194,187,183,172,152,132,105,86,82,75,83,91,92,100,101,95,96,101,101,112,110,100,95,90,83,79,72,68,72,75,82,89,88,82,87,89,86,83,82,78,82,92,90,86,76,78,89,90,71,65,62,56,71,61,52,53,59,58,57,65,70,57,42,39,46,42,40,44,47,48,48,56,51,42,46,45,44,43,40,38,38,33,34,37,34,27,25,27,49,69,66,68,70,67,62,62,61,55,63,76,76,79,81,75,80,88,94,107,111,108,106,106,107,104,103,106,111,102,103,103,96,97,99,97,97,97,98,94,91,94,95,91,90,97,95,97,90,84,78,76,75,80,80,71,71,69,65,64,69,76,73,69,68,67,65,68,67,62,57,55,49,51,51,40,42,41,38,35,34,31,38,50,54,59,57,59,70,65,53,48,45,34,35,38,34,29,24,27,27,25,33,37,36,47,57,61,64,69,74,70,75,78,73,72,78,78,65,59,53,60,53,52,62,62,59,67,78,66,56,78,72,69,70,63,60,73,82,74,68,68,64,57,50,46,42,45,39,42,51,64,87,136,182,204,205,195,193,194,191,187,188,196,196,199,206,212,214,206,205,209,214,216,215,217,219,222,223,223,220,224,228,228,228,230,231,234,237,240,236,229,228,227,222,221,222,227,237,244,245,240,228,227,232,234,231,221,208,217,223,218,206,186,185,211,225,229,222,201,193,206,224,229,228,225,220,220,227,231,229,223,221,219,220,221,222,220,216,211,206,206,208,216,222,223,224,225,223,222,218,224,230,231,231,224,212,208,218,226,225,221,216,210,209,213,217,215,213,212,209,209,212,211,209,207,198,192,192,199,202,205,209,208,202,203,212,213,214
36,42,65,64,67,67,63,65,67,70,62,54,60,67,71,67,69,73,76,68,68,71,71,62,58,61,59,51,47,43,47,46,44,51,56,53,58,52,48,56,48,42,42,49,45,45,50,52,63,60,52,52,62,64,69,72,76,70,63,67,68,55,57,104,155,179,183,187,196,200,199,191,191,191,193,199,193,177,180,193,199,204,207,210,211,214,213,214,217,219,219,218,218,218,219,220,220,220,219,216,214,211,207,208,202,201,200,200,193,198,208,207,214,218,218,217,219,218,215,217,216,213,209,204,204,202,202,205,206,203,203,202,202,200,198,197,194,191,189,183,177,169,148,117,88,76,79,82,91,99,98,100,101,100,107,105,100,104,100,100,104,89,78,74,78,86,89,89,83,97,88,87,86,87,80,79,82,87,96,87,84,85,88,70,66,67,59,64,67,57,56,56,53,53,61,61,48,39,40,50,40,39,40,46,48,51,49,45,45,50,46,42,42,39,33,33,32,33,39,34,26,29,26,35,60,62,65,71,75,65,57,56,52,59,65,84,97,86,78,82,87,88,111,120,110,105,108,105,101,100,99,99,96,94,97,100,99,96,94,95,96,104,98,93,95,92,90,86,93,90,92,92,81,79,76,76,72,71,71,78,83,69,65,69,76,76,72,79,71,66,64,61,57,59,52,53,52,38,36,39,39,38,34,34,32,33,50,60,64,58,64,75,71,57,50,45,38,34,33,33,30,27,27,29,27,28,32,35,40,51,58,65,72,68,67,71,78,81,75,74,72,68,61,60,70,56,52,59,63,62,66,70,81,67,58,56,59,65,61,61,81,88,81,75,67,60,55,59,50,44,43,39,42,50,64,96,134,179,201,190,190,198,201,196,187,186,184,185,192,201,207,212,211,208,212,215,210,208,213,216,218,219,209,196,209,221,223,224,227,233,238,241,239,233,224,224,227,221,218,219,222,233,242,244,239,231,232,237,235,233,223,211,215,225,225,218,200,193,213,224,227,216,179,175,199,223,232,232,227,222,220,223,225,217,206,212,222,229,227,225,221,218,216,213,209,210,219,223,223,223,224,225,227,225,228,234,237,234,228,215,209,213,220,222,222,218,213,210,211,216,214,212,212,214,215,213,210,207,208,209,210,206,203,198,197,201,205,206,210,214,214,216
